This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.2)  4 MAY 2022 15:31
entering extended mode
**C:/Users/Paulius/Documents/GitHub/RF-Learning/Latex/magistrinis.tex
(C:/Users/Paulius/Documents/GitHub/RF-Learning/Latex/magistrinis.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/lithuanian\l7xenc.def
File: l7xenc.def 2017/12/06 v2.0 LaTeX-LT file
Now handling font encoding L7x ...
... processing UTF-8 mapping file for font encoding L7x

(C:\Users\Paulius\AppData\Roaming\MiKTeX\2.9\tex/latex/lithuanian\l7xenc.dfu
File: l7xenc.dfu 2006/09/21 v0.1b L7x support for inputenc
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02D9 (decimal 729)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00A2 (decimal 162)
